status,Historical,Sports,Romance,Supernatural,Scifi,Comedy,Yuri,Yaoi,SliceofLife,Harem,Josei,Fantasy,Horror,Smut,Shoujo,Lolicon,ShoujoAi,Ecchi,Tragedy,Adult,Mystery,ShounenAi,Shotacon,genres,Drama,Mature,MartialArts,Action,Seinen,GenderBender,Adventure,title,Shounen,Psychological,Mecha,synopsis,num_vol,baka_url,SchoolLife,Hentai,Doujinshi
Complete,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drama, Harem, SchoolLife, Shounen, Supernatural",1,0,0,0,0,0,0,"""Aoi"" - Hikaru ga Chikyuu ni Itakoro......",1,0,0,"The story starts with the death of Hikaru Mikado. That guy was a natural charmer, a “harem king”, but had no real male friends. After he died, he became a ghost, a soul, but Koremitsu Akagi can see him. Koremitsu though, isn’t really like Hikaru. His red hair and his evil-looking eyes make him look as a delinquent, even though he is very kind inside. Hikaru asks him a favour: he wants to fulfill a promise, which he couldn't fulfill anymore. The promise was to give his girlfriend and fiancée, Aoi Saotome, seven gifts for her seventeenth birthday. Koremitsu accepts, and has to work hard to help fulfill Hikaru’s promise with Aoi. ",3,http://www.mangaupdates.com/series.html?id=70958,1,0,0
Complete,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Comedy, Drama, Harem, Mature, Romance, Seinen",1,1,0,0,1,0,0,Angel - Season II,0,0,0,N/A ,5,http://www.mangaupdates.com/series.html?id=40773,0,0,0
Complete,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,"Adult, Harem, Hentai, SchoolLife, Shotacon",0,0,0,0,0,0,0,Ane x Pako² Kyuukyokuban,0,0,0,"1. Koushuu Yokujo: Ane no Yu 2. One Shota Volley Shigoki Heya de Moutokkun! (One Shota Volleyball Intense Training in the Training Room!) 3. Oneechan Mama no Funtou 4. Uchi no Ane wa Namakemono (My Lazy Sister) 5. 3-nen Bitch-gumi, Kodomo-sensei! 6. One Shota Rape: Yajuutokashita Ane 7. Chintre Quest: Shota Yuusha no Haramase Chindouchuu (Dick Training Quest: Little Hero's Conception Journey) ",1,http://www.mangaupdates.com/series.html?id=136001,1,1,0
Complete,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Harem, Hentai",0,0,0,0,0,0,0,Anemayo,0,0,0,Boku no Haigorei? 1. Funiai na Summer Shine 2. After 3. Lovesick Winter 4. Lovesick Spring 5. Shuurai Little Monster! 6-7. Little Monster no Gyakushuu! 8-9. SOS! Ushiro no Stalking Girl 10. Kore ga Saigo no Haigorei? Love Is Lovely. Let It Grow ,1,http://www.mangaupdates.com/series.html?id=117240,0,1,0
Complete,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Harem, Hentai",0,0,0,0,0,0,0,Anedol - Onee-chan wa Idol,0,0,0,Collection of stories/one-shots. 1-4. Oneechan wa Idol EX+1-3 (My Sister Is Idol) 5. Sotsugyou Kinenbi (Anniversary of the Graduation) 6. Pet Gokko (Play Pet) 7. Omoide (Memory) 8. Dame Dame: Benishitsu (Dame Dame: Locker Room) 9. Doki doki Oisha-san Gokko (Doki-doki Play Doctor) 10. Ikenai Karada Kensa (Physical Examination) ,1,http://www.mangaupdates.com/series.html?id=47193,0,1,0
Complete,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Harem, Hentai",0,0,0,0,0,0,0,Anehaha Kankei,0,0,0,"1-4. Love Sister 5. Miagete Goran (Go Ahead, Look Up) 6-7. Mama-san Valley Himitsu Lesson (Mama-san Secret Volleyball Secret Lesson) 8. Oba Milk (My Aunt's Milk) 9. Tonari no Wakana-san (My Neighbor Wakana-san) 10. Ah... Hitoritabi (Ah... Travel Alone) 11-12. Yuuwaku no Tonari Tsuma (The Seductive Wife Next Door) ",1,http://www.mangaupdates.com/series.html?id=94474,0,1,0
Complete,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,"Adult, Fantasy, Harem, Hentai, Shotacon",0,0,0,0,0,0,0,Ane wa Shota o Suki ni Naru,0,0,0,1-6. 7-9. Hitozuma Yuusha to Maou na Boku no Fukushuugeki 10. Hitozuma Yuusha Zero: Unmei no Yoru 11. Kannou no Natsuyasumi 12. Kusare Pen! 13. Kusatta Pen no Houeishiki ,1,http://www.mangaupdates.com/series.html?id=88965,0,1,0
Complete,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Comedy, Harem, Romance, SchoolLife, Seinen",0,0,0,0,1,0,0,Angel (U-Jin),0,0,0,"From JanKenPon Scanlations: When Shizuka comes back after being away for 13 years, the courageous Kosuke she hopes to find has grown into a perverted total coward. But then again, she had changed a lot too, growing into a true brawling queen. Angel by the infamous U-JIN follows the comedy story of our two heroes. ",7,http://www.mangaupdates.com/series.html?id=462,1,0,0
Complete,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Adult, Harem, Hentai, Romance",0,0,0,0,0,0,0,Aneki tte Rifujin da!?,0,0,0,"1-5. Mangaka are Horrible!? 6-9. Kanako 10. Carnivorous Girlfriend 11. Kanako Extra Chapter ""Reconnect"" ",1,http://www.mangaupdates.com/series.html?id=70105,0,1,0
Complete,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"Comedy, Ecchi, Harem, Mature, Romance, SchoolLife, Seinen",0,1,0,0,1,0,0,Ane Kurabe,0,0,0,"From : Shun knew what to expect when he became a high-school student. As he entered the gates of his new school, four beautiful girls suddenly surround him. These four girls are the same four girls he grew up with since kindergarten. The four girls are Rio the athlete, Miku the cook, Nana the nerd, and Yuri the student president. These four girls will be battling it out between them in order to win the heart of their beloved Shun. ",2,http://www.mangaupdates.com/series.html?id=110226,1,0,0
